---input---
00000000  2F 2F 20 43 72  65 61 74 65 64  20 62 79 20 4C  69 6F 6E 65 6C  //.Created.by.Lionel
' '           Text
'74'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'43'          Literal.Number.Hex
' '           Text
'3A'          Literal.Number.Hex
'  '          Text
'stream.isdigit.at.C:' Literal.String
'\n'          Text

'000002A8'    Name.Label
' '           Text
' '           Text
'5C'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'5C'          Literal.Number.Hex
' '           Text
' '           Text
'73'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'63'          Literal.Number.Hex
' '           Text
'5C'          Literal.Number.Hex
' '           Text
'70'          Literal.Number.Hex
' '           Text
' '           Text
'68'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'62'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
' '           Text
'5C'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'5C'          Literal.Number.Hex
'  '          Text
'\\dmd\\src\\phobos\\std\\' Literal.String
'\n'          Text

'000002BC'    Name.Label
' '           Text
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'2E'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'32'          Literal.Number.Hex
' '           Text
' '           Text
'39'          Literal.Number.Hex
' '           Text
'32'          Literal.Number.Hex
' '           Text
'34'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'stream.d(2924)......' Literal.String
'\n'          Text

'000002D0'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'21'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
' '           Text
'64'          Literal.Number.Hex
' '           Text
'2E'          Literal.Number.Hex
' '           Text
'63'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'79'          Literal.Number.Hex
' '           Text
' '           Text
'70'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'2E'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
'  '          Text
'...if.(!std.ctype.is' Literal.String
'\n'          Text

'000002E4'    Name.Label
' '           Text
' '           Text
'64'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
' '           Text
'28'          Literal.Number.Hex
' '           Text
'63'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'7B'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'digit(c)).{.........' Literal.String
'\n'          Text

'000002F8'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
' '           Text
'66'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'21'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
' '           Text
'65'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'....if.(!ret).......' Literal.String
'\n'          Text

'0000030C'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'3D'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
'  '          Text
'..........ret.=.line' Literal.String
'\n'          Text

'00000320'    Name.Label
' '           Text
' '           Text
'5B'          Literal.Number.Hex
' '           Text
'30'          Literal.Number.Hex
' '           Text
'2E'          Literal.Number.Hex
' '           Text
'2E'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
' '           Text
'5D'          Literal.Number.Hex
' '           Text
'3B'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'[0..i];.............' Literal.String
'\n'          Text

'00000334'    Name.Label
' '           Text
' '           Text
'7D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
'  '          Text
'}.............else.i' Literal.String
'\n'          Text

'00000348'    Name.Label
' '           Text
' '           Text
'66'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'f.(ret).............' Literal.String
'\n'          Text

'0000035C'    Name.Label
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'7E'          Literal.Number.Hex
' '           Text
' '           Text
'3D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'63'          Literal.Number.Hex
' '           Text
'3B'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'7D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'ret.~=.c;.........}.' Literal.String
'\n'          Text

'00000370'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'3F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
'  '          Text
'........return.ret?r' Literal.String
'\n'          Text

'00000384'    Name.Label
' '           Text
' '           Text
'65'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'3A'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'3B'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'7D'          Literal.Number.Hex
' '           Text
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
'  '          Text
'et:line;.}..unittest' Literal.String
'\n'          Text

'00000398'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'7B'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
' '           Text
'65'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'70'          Literal.Number.Hex
'  '          Text
'.{.....assert(.strip' Literal.String
'\n'          Text

'000003AC'    Name.Label
' '           Text
' '           Text
'4E'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'44'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
' '           Text
'67'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'22'          Literal.Number.Hex
' '           Text
' '           Text
'61'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
'22'          Literal.Number.Hex
' '           Text
' '           Text
'29'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'3D'          Literal.Number.Hex
' '           Text
'3D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'NonDigit("asdf").==.' Literal.String
'\n'          Text

'000003C0'    Name.Label
' '           Text
' '           Text
'22'          Literal.Number.Hex
' '           Text
'22'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
' '           Text
'3B'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
'  '          Text
'""..);.....assert(.s' Literal.String
'\n'          Text

'000003D4'    Name.Label
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'70'          Literal.Number.Hex
' '           Text
'4E'          Literal.Number.Hex
' '           Text
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'44'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
' '           Text
'69'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'22'          Literal.Number.Hex
' '           Text
'5C'          Literal.Number.Hex
' '           Text
' '           Text
'27'          Literal.Number.Hex
' '           Text
'31'          Literal.Number.Hex
' '           Text
'33'          Literal.Number.Hex
' '           Text
'2D'          Literal.Number.Hex
' '           Text
'3D'          Literal.Number.Hex
'  '          Text
'tripNonDigit("\\\'13-=' Literal.String
'\n'          Text

'000003E8'    Name.Label
' '           Text
' '           Text
'32'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'34'          Literal.Number.Hex
' '           Text
'6B'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
' '           Text
'70'          Literal.Number.Hex
' '           Text
'22'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'3D'          Literal.Number.Hex
' '           Text
' '           Text
'3D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'22'          Literal.Number.Hex
' '           Text
'31'          Literal.Number.Hex
' '           Text
' '           Text
'33'          Literal.Number.Hex
' '           Text
'32'          Literal.Number.Hex
' '           Text
'34'          Literal.Number.Hex
' '           Text
'22'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'2.4kop").==.."1324".' Literal.String
'\n'          Text

'000003FC'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'3B'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'7D'          Literal.Number.Hex
' '           Text
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'43'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'76'          Literal.Number.Hex
' '           Text
' '           Text
'65'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'.);.}..///.Converts.' Literal.String
'\n'          Text

'00000410'    Name.Label
' '           Text
' '           Text
'61'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'77'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
' '           Text
'64'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
' '           Text
'75'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'62'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
'  '          Text
'a.word.into.a.number' Literal.String
'\n'          Text

'00000424'    Name.Label
' '           Text
' '           Text
'2C'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
'  '          Text
',.ignoring.all.non.a' Literal.String
'\n'          Text

'00000438'    Name.Label
' '           Text
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'70'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'63'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
' '           Text
'63'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
'  '          Text
'lpha.characters...st' Literal.String
'\n'          Text

'0000044C'    Name.Label
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'77'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'54'          Literal.Number.Hex
' '           Text
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'4E'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
'  '          Text
'ring.wordToNum(.in.s' Literal.String
'\n'          Text

'00000460'    Name.Label
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'77'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'7B'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
'  '          Text
'tring.word.).{.//.tr' Literal.String
'\n'          Text

'00000474'    Name.Label
' '           Text
' '           Text
'61'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'62'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'anslation.table.for.' Literal.String
'\n'          Text

'00000488'    Name.Label
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
' '           Text
'61'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'6B'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
' '           Text
'64'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'63'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
'  '          Text
'the.task.at.hand.con' Literal.String
'\n'          Text

'0000049C'    Name.Label
' '           Text
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'63'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
' '           Text
'61'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'5B'          Literal.Number.Hex
' '           Text
'32'          Literal.Number.Hex
' '           Text
'35'          Literal.Number.Hex
' '           Text
' '           Text
'36'          Literal.Number.Hex
' '           Text
'5D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'54'          Literal.Number.Hex
' '           Text
'52'          Literal.Number.Hex
' '           Text
' '           Text
'41'          Literal.Number.Hex
' '           Text
'4E'          Literal.Number.Hex
' '           Text
'53'          Literal.Number.Hex
' '           Text
'4C'          Literal.Number.Hex
' '           Text
'41'          Literal.Number.Hex
'  '          Text
'st.char[256].TRANSLA' Literal.String
'\n'          Text

'000004B0'    Name.Label
' '           Text
' '           Text
'54'          Literal.Number.Hex
' '           Text
'45'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'3D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'22'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'TE.=........."......' Literal.String
'\n'          Text

'000004C4'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
